zalari/docker-composer;master/Dockerfile
davidwalter0/kubernetes;examples/storage/hazelcast/image/Dockerfile
detiber/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/cpuguy83-nagios/Dockerfile
kbrebanov/ansible-golang;tests/Dockerfile.centos-6
mozillazg/docker-beansdb;0.7.1.4/Dockerfile
phusion/baseimage-docker;image/Dockerfile
VanessaDockers/pgsteroids;postgres/Dockerfile.94
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/EGG-INFO/scripts/maf_region_coverage_by_src.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/nose-1.3.0-py2.7.egg/nose/inspector.py
chambana-net/docker-amavis;Dockerfile
hsduk/lets-encrypt-preview;Dockerfile
jondelmil/docker-bitbucket;Dockerfile
ravisantoshgudimetla/origin;images/pod/Dockerfile.centos7
scivm/docker-scientific-python;scientific-python-2.7-intel/Dockerfile.back
gwvo/grpc;tools/dockerfile/distribtest/python_jessie_x86/Dockerfile
muxi/grpc;templates/tools/dockerfile/test/sanity/Dockerfile.template
dnephin/swarm;Dockerfile
rajurs/docker;builder/parser/testfiles/escapes/Dockerfile
yuewko/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
SamYaple/kolla;docker/centos/source/nova/nova-base/Dockerfile
dgquintas/grpc;templates/tools/dockerfile/interoptest/grpc_interop_python/Dockerfile.template
dgquintas/grpc;tools/dockerfile/stress_test/grpc_interop_stress_php/Dockerfile
yyljlyy/docker;builder/parser/testfiles/influxdb/Dockerfile
POLJM242/docker;builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
ashmo123/docker;contrib/builder/deb/debian-jessie/Dockerfile
gigidwan/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
hanw/kubernetes;cluster/images/nginx/Dockerfile
jupierce/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/explorer/Dockerfile
k2s/dockerfiles;runtime-nodejs/Dockerfile
kawamuray/docker;docs/sources/examples/running_ssh_service.Dockerfile
marun/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
dpratt/kubernetes;cluster/mesos/docker/test/Dockerfile
joshm1/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
juju4/ansible-mhn;test/travis/Dockerfile.ubuntu-16.04
ursuad/kubernetes;test/images/hostexec/Dockerfile
Ulexus/ceph-docker;docker-registry/Dockerfile
dazuma/ruby-docker;appengine/test/sample_apps/rails5_app/Dockerfile
freehan/kubernetes;examples/k8petstore/redis/Dockerfile
nsdont/python-node;Dockerfile
rajatchopra/origin;images/openldap/Dockerfile
slim-gears/jenkins;Dockerfile
mbforbes/kubernetes;cluster/images/nginx/Dockerfile
summershrimp/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
aduermael/dockerblog;volume/Dockerfile
luka454/PeekaBooCode;bower_components/bower_components/ace-builds/demo/kitchen-sink/docs/Dockerfile
shaded-enmity/docker;builder/parser/testfiles/influxdb/Dockerfile
shakamunyi/docker-py;Dockerfile-docs
w19900227/kubernetes;cluster/addons/dns/skydns/Dockerfile
arun-gupta/kubernetes;examples/spark/images/base/Dockerfile
juju4/ansible-adduser;test/travis/Dockerfile.ubuntu-14.04
stevvooe/distribution;contrib/compose/nginx/Dockerfile
trriplejay/kubernetes;examples/nfs/exporter/Dockerfile
wfhartford/kubernetes;cluster/mesos/docker/test/Dockerfile
jiangyaoguo/kubernetes;test/images/dnsutils/Dockerfile
DirectXMan12/kubernetes;Godeps/_workspace/src/github.com/docker/libcontainer/Dockerfile
justinholmes/kubernetes;cluster/addons/registry/images/Dockerfile
linearregression/origin;images/openvswitch/Dockerfile
santidediego/Landscapes;Dockerfile
chris-rock/openstack-cli;Dockerfile
jonathanperret/redismine;Dockerfile
MarvAmBass/docker-easytag;Dockerfile
jheitz200/traffic_control;infrastructure/docker/Traffic_Ops/Dockerfile
juju-solutions/kubernetes;examples/k8petstore/redis/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/lib/blas/tests/test_blas.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/distutils/fcompiler/sun.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/motifs/matrix.py
mythmon/taskcluster-github;docker/ubuntu-ci/Dockerfile
stlalpha/CentOS-Dockerfiles;redis/centos7/Dockerfile
resin-io-library/base-images;golang/ts7700/debian/1.6/onbuild/Dockerfile
bmichalski-docker/docker-mariadb-tools;Dockerfile
remh/docker;docs/examples/running_ssh_service.Dockerfile
xnox/docker;contrib/builder/deb/debian-stretch/Dockerfile
ajneu/docker;docs/examples/apt-cacher-ng.Dockerfile
rhuss/docker;builder/dockerfile/parser/testfiles/docker/Dockerfile
ibotty/origin;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
leeola/koding;go/src/github.com/docker/docker/vendor/src/github.com/docker/notary/Dockerfile
merwok/docker;Dockerfile
zelahi/docker;contrib/builder/rpm/fedora-23/Dockerfile
Gobella/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
Poogles/docker;builder/parser/testfiles/env/Dockerfile
deletoe/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
omni360/docker;vendor/src/github.com/docker/distribution/Dockerfile
rookie125/atom;Dockerfile
304471720/dpark;docker/slave/Dockerfile
HackToday/kolla;docker/ubuntu/source/base/Dockerfile
basvdlei/docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
hhrutter/docker;builder/parser/testfiles/json/Dockerfile
kirankbs/docker;builder/parser/testfiles/docker/Dockerfile
mountkin/docker;builder/parser/testfiles/mail/Dockerfile
tiwillia/origin;images/router/egress/Dockerfile
yosifkit/docker;contrib/syntax/nano/Dockerfile.nanorc
AdoHe/kubernetes;examples/explorer/Dockerfile
raychaser/docker;docs/examples/mongodb/Dockerfile
wulonghui/docker;contrib/builder/deb/debian-jessie/Dockerfile
lmcro/letsencrypt;letsencrypt-auto-source/Dockerfile
pugna0/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
zjmchn/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
sanabby/kubernetes;test/images/jessie-dnsutils/Dockerfile
tnachen/kubernetes;cluster/addons/registry/images/Dockerfile
Runbook/runbook-ops;data/salt/states/runbook/runbook/web/config/Dockerfile
containerx/cadvisor;Godeps/_workspace/src/golang.org/x/net/http2/Dockerfile
vinc/forecastfor.me;Dockerfile
wgerlach/deploy_dev;Dockerfile.service
anguslees/kubernetes;examples/storage/mysql-galera/image/Dockerfile
shuieryin/wechat_mud;Dockerfile
wawandco/transporter;Dockerfile
cyrilvarghese/meanApp;Dockerfile
indiehosters/revealjs;Dockerfile
kazegusuri/kubernetes;test/images/hostexec/Dockerfile
ptahchiev/spring-boot;spring-boot-integration-tests/spring-boot-launch-script-tests/src/test/resources/conf/CentOS/6.7-4f6d8f79/Dockerfile
stephenrlouie/contrib;ingress/controllers/nginx/Dockerfile
ConnorDoyle/kubernetes;build/build-image/Dockerfile
Kalinon/micro-backbone;syslog-ng/Dockerfile
ianmiell/shutit-distro;pixman/Dockerfile
shouldbee/docker-scala;2.11.1/Dockerfile
hbohuang/kubernetes-1.2;examples/phabricator/php-phabricator/Dockerfile
markturansky/kubernetes;cluster/images/kubemark/Dockerfile
omahajs/generator-omaha;test/lib/Dockerfile
y0ssar1an/slack-workout;Dockerfile
MISingularity/kubernetes;examples/phabricator/php-phabricator/Dockerfile
brendandburns/kubernetes;test/images/serve_hostname/Dockerfile
moul/advanced-ssh-config;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
codefreshdemo/dockerfiles;asciinema/Dockerfile
jackpgriffin/distribution;Dockerfile
juju-solutions/kubernetes;test/images/port-forward-tester/Dockerfile
paynejacob/points-tracker;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/lib/inputhookglut.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/ec2/detach_internet_gateway.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/tests/test_tsa_tools.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/gemini-0.10.0-py2.7.egg/gemini/annotation_provenance/gene_table/combined_gene_table.py
wangyingang/docker-images;ubuntu/14.04/tomcat/Dockerfile
kelseyhightower/kubernetes;examples/cluster-dns/images/backend/Dockerfile
alfred-huangjian/kubernetes;examples/kubectl-container/Dockerfile
mrlake/my-first-docker-build;Dockerfile
robbfoster-taulia/kubernetes;cluster/images/kubelet/Dockerfile
jeff-kilbride/node-npm-alpine;Dockerfile
kubernetes/application-images;spark/zeppelin-build/Dockerfile
Kounavi/docker-tinycore-python;2.7/Dockerfile
sdgdsffdsfff/realtime-analytics;Demo/twittersample/Dockerfile
chanikag/private-paas-cartridges;wso2esb/4.8.1/docker/Dockerfile
companyService/nginx_consulTemplate;Dockerfile
CenturyLinkCloud/adm-forked-kubernetes;test/images/iperf/Dockerfile
kubernetes-v1-3/kubernetes-v1-3.github.io;docs/user-guide/environment-guide/containers/show/Dockerfile
retz/retz;retz-inttest/src/test/resources/docker/Dockerfile
tianon/tini;Dockerfile
Ninir/docker;Dockerfile
rjshade/grpc;tools/dockerfile/distribtest/cpp_jessie_x64/Dockerfile
errodr/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
justinsb/kops;vendor/github.com/docker/docker/docs/Dockerfile
leeola/koding;go/src/github.com/docker/docker/contrib/builder/rpm/amd64/fedora-22/Dockerfile
mblasi/notify;Dockerfile
noqcks/docker;builder/parser/testfiles/env/Dockerfile
LoHChina/kolla;docker/centos/source/ceilometer/ceilometer-base/Dockerfile
epc/kubernetes;examples/https-nginx/Dockerfile
miminar/docker;vendor/src/github.com/docker/notary/Dockerfile
noxiouz/docker;vendor/src/github.com/docker/notary/server.Dockerfile
xxg1413/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
breandan/huginn;docker/Dockerfile.rbenv
inatatsu/docker;vendor/src/github.com/vdemeester/shakers/Dockerfile
mgoelzer/docker;Dockerfile.ppc64le
tklauser/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
vinc3nt/laverna;web/Dockerfile
BWITS/docker-api;spec/vcr/Docker_Image/_build/with_an_invalid_Dockerfile/throws_a_UnexpectedResponseError.yml
STRML/OpenBazaar;Dockerfile
aaudiber/HiBench;docker/opensource-docker/Dockerfile
ciliatools/cilia;proxy/Dockerfile
leifurhauks/grpc;tools/dockerfile/distribtest/python_arch_x64/Dockerfile
marun/kubernetes;examples/nfs/nfs-data/Dockerfile
abdokh/kubernetes;cluster/mesos/docker/test/Dockerfile
eparis/kubernetes;cluster/images/hyperkube/Dockerfile
mikeln/kubernetes;build/build-image/cross/Dockerfile
ngpestelos/docker;builder/parser/testfiles/env/Dockerfile
thompsonja/vitess;Dockerfile.percona57
NebTex/python-base;Dockerfile
ackermannd/curling;Dockerfile
ayr-ton/kubernetes;contrib/for-demos/proxy-to-service/Dockerfile
bixiyan/kubernetes;test/images/entrypoint-tester/Dockerfile
graingert/dockhand;tests/integration/examples/shipwright-sample/base/Dockerfile
jasonamyers/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
wulonghui/cadvisor;deploy/canary/Dockerfile
gaoyifan/dockerfile;pptpd/Dockerfile
gutenye/dockerfiles;node/Dockerfile
memsql/memsql-mesos;Dockerfile-scheduler
rajdeepd/kubernetes;hack/gen-swagger-doc/Dockerfile
saad-ali/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
sidharthgoel/docker;contrib/builder/deb/ubuntu-debootstrap-wily/Dockerfile
stanley-cheung/grpc;tools/dockerfile/stress_test/grpc_interop_stress_php/Dockerfile
abhinavdahiya/docker;docs/security/https/Dockerfile
apfadler/quil-docker;quantlib-quil-worker/Dockerfile
davinashreddy/docker;contrib/builder/deb/amd64/debian-wheezy/Dockerfile
jcwimer/wrestlingApp;rails-prod-Dockerfile
typingincolor/reqbot;Dockerfile
izaakschroeder/docker;docs/examples/apt-cacher-ng.Dockerfile
pulcy/prometheus-conf;deps/github.com/docker/docker/builder/dockerfile/parser/testfiles/nginx/Dockerfile
sameedali/dockerfiles;mailman/Dockerfile
sudhamisha/kubernetes;build/pause/Dockerfile
accupara/docker-images;qt/qt5_32/Dockerfile
asridharan/stitch-kube;examples/guestbook-go/_src/Dockerfile
hiroaki0404/reboot_W01;Dockerfile
janyksteenbeek/Wappalyzer;src/drivers/phantomjs/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/lib/tests/test_packbits.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/weave/scxx/scxx.h
LawnGnome/php-gc-benchmark;Dockerfile
jumanjihouse/docker-puppet;puppetmaster/Dockerfile
vencax/vxk-ubuntu-postinst;samba/docker/Dockerfile
markllama/atomic-enterprise;Godeps/_workspace/src/github.com/docker/libcontainer/Dockerfile
Starefossen/docker-ruby-node;2-4/onbuild/Dockerfile
gang-tetris/test-amqp-server;Dockerfile
resin-io-library/base-images;golang/beaglebone-green-wifi/fedora/1.6/slim/Dockerfile
francis826/docker-php-minimal;php-5.4.7/Dockerfile
benjamincaldwell/git-repo-mirror;Dockerfile
hguehl/incubator-guacamole-client;guacamole-docker/Dockerfile
dingotiles/patroni-docker-boshrelease;images/postgresql95-patroni-base/Dockerfile
mpj/kyrene;Dockerfile
askb/docker;builder/dockerfile/parser/testfiles/flags/Dockerfile
gdm/gentoo-bb;dock/gentoobb/images/cadvisor/Dockerfile.template
lenucksi/gocd;common/test-resources/integration/hg-material/Dockerfile
zelahi/docker;builder/dockerfile/parser/testfiles/nginx/Dockerfile
OnePaaS/docker;docs/examples/mongodb/Dockerfile
anshulr/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
sean-jc/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
sean-jc/docker;builder/dockerfile/parser/testfiles/docker/Dockerfile
rafabene/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/multiple-volumes/Dockerfile
skatsuta/docker;docs/examples/mongodb/Dockerfile
wkharold/wschat;Dockerfile
krzysztof/zenodo;docker/nginx/Dockerfile
quaintcow/docker;contrib/httpserver/Dockerfile
raychaser/docker;man/Dockerfile.5.md
tangkun75/docker;contrib/builder/deb/ubuntu-debootstrap-precise/Dockerfile
twistlock/docker;docs/examples/apt-cacher-ng.Dockerfile
MiguelMoll/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/guestbook/redis-slave/Dockerfile
sequenceiq/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
simonista/compose;tests/fixtures/simple-dockerfile/Dockerfile
cw1/docker-webcron;Dockerfile
j-stew/git_sandbox;contrib/host-integration/Dockerfile.min
liggitt/kubernetes;examples/https-nginx/Dockerfile
mvines/node-opencv;test/Dockerfile-ubuntu-14-04
pssaravanan/huginn;docker/Dockerfile.rbenv
rlugojr/kubernetes;examples/guestbook/redis-slave/Dockerfile
rsmoorthy/docker-1;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
wackyapples/docker;builder/parser/testfiles/json/Dockerfile
StevenLudwig/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/design/clustering/Dockerfile
Yanfeng-Wang/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
crawford/kubernetes;examples/nfs/nfs-data/Dockerfile
gesrat-cisco/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/update-demo/images/nautilus/Dockerfile
hschaa/jenkins-dind;Dockerfile
jmferrer/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
kelcecil/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
mattmoor/kubernetes;examples/kubectl-container/Dockerfile
nitintutlani/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/continueIndent/Dockerfile
bexelbie/atomic-site;Nulecule/Dockerfile
CrunchyData/dnsbridge;src/github.com/google/cadvisor/Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
dalenys/docker-python;3.4.2/Dockerfile
n42corp/elasticsearch;nginx/Dockerfile
wingedkiwi/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
coolhacks/docker-hacks;examples/Emerald CI/ruby-example/Dockerfile
ianmiell/shutit-distro;emscripten/Dockerfile
ianmiell/shutit-distro;doxygen/Dockerfile
lmazuel/swagger-to-sdk;Dockerfile
nodesource/docker-node;debian/sid/node/5.8.0/Dockerfile
silentnull/dockerfiles;stress/Dockerfile
e3bo/20131106-molecular;Dockerfile
jhadvig/source-to-image;test/integration/images/sti-fake-user/Dockerfile
Silver90/auditphundament;Dockerfile
militia-io/docker-langid;Dockerfile
tyandor/JSHomes-Platform;platform/Dockerfile
zhanglianx111/kubernetes;build/build-image/cross/Dockerfile
abrkn/docker-ebs-sidekick;Dockerfile
giantswarm/mariadb-galera;Dockerfile
johnsandiford/dockerfiles;node-sonos/Dockerfile
johnsandiford/dockerfiles;ricochet/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/arrays/array_tree.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/nbformat/convert.pyc
signalsciences/docker-cmds;aws/Dockerfile
vpavlin/Fedora-Dockerfiles;couchdb/Dockerfile
FutureApp/stream-processing;flink/master/Dockerfile
AlexeyKupershtokh/kubernetes;contrib/for-demos/test-webserver/Dockerfile
Connectify/docker-turnserver;Dockerfile
leedm777/asterisk-docker-dev;docker/chan_respoke/Dockerfile.centos6-builder
resin-io-library/base-images;device-base/artik10/fedora/24/Dockerfile
Bitorious/Genoil-cpp-ethereum;solc/docker_emscripten/Dockerfile
anduintransaction/Dockerfiles;consul-template-supervisor/Dockerfile
jf3l1x/docker-graphite-statsd;Dockerfile
reedflinch/gridiron-hackathon;www/Dockerfile
DirectXMan12/Fedora-Dockerfiles;firefox/Dockerfile
projectatomic/atomic-enterprise;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/env/Dockerfile
ParadigmaXis/dadosabertos_cmporto_pt;docker/geoserver/Dockerfile
Duske/docker-typo3-flow-neos-abstract;Tests/Flow.NoPreinstall/Dockerfile
cloudfoundry-community/tomee-buildpack;ci/docker-image/Dockerfile
dnjo/huginn;docker/single-process/Dockerfile
ncdc/origin;images/dind/Dockerfile.centos7
yang-g/grpc;tools/dockerfile/distribtest/ruby_centos6_x64/Dockerfile
akram/origin;test/testdata/app-scenarios/docker-compose/complex/nginx/Dockerfile
carsonsx/hfs;docker/Dockerfile
cnbin/docker;docs/examples/mongodb/Dockerfile
gzjim/docker;builder/parser/testfiles/mumble/Dockerfile
toby82/kolla;docker/aodh/aodh-evaluator/Dockerfile.j2
toby82/kolla;docker/manila/manila-scheduler/Dockerfile.j2
unicok/unigo;chat/Dockerfile.complie
contiv/docker;Dockerfile.windows
dougmsft/reef;dev/docker/ubuntu12.04-jdk7-hdp2.2.8/Dockerfile
LoHChina/kolla;docker/centos/source/ceilometer/ceilometer-api/Dockerfile
LoHChina/kolla;docker/centos/binary/gnocchi/gnocchi-base/Dockerfile
hustcat/docker;docs/security/https/Dockerfile
manchoz/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
ashmo123/docker;contrib/syntax/nano/Dockerfile.nanorc
elyscape/origin;test/testdata/app-scenarios/docker-compose/complex/nginx/Dockerfile
raharsha/docker;builder/parser/testfiles/weechat/Dockerfile
raharsha/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
rhvgoyal/docker;builder/dockerfile/parser/testfiles/escape-nonewline/Dockerfile
tomwilkie/weave;build/Dockerfile
kolyshkin/docker;contrib/builder/rpm/amd64/centos-7/Dockerfile
megui88/products;Dockerfile
rbarraud/radare2;doc/Dockerfile
foliea/deckie-api;Dockerfile
jimmidyson/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/mumble/Dockerfile
