mikowals/tensorflow;tensorflow/tools/dist_test/server/Dockerfile.test
picoded/dockerfiles;jenkins/Dockerfile
pkdevbox/kubernetes;contrib/for-tests/volumes-tester/ceph/Dockerfile
vouch/docker-images;rbenv/Dockerfile
yamaszone/php-lumen;Dockerfile
NunoEdgarGub1/docker;contrib/host-integration/Dockerfile.min
Toniokovalski/repair;support/build/_docker/cedar-14.Dockerfile
alexbrand/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
bowdenk7/nodejstools;Nodejs/Product/ProjectWizard/DockerfileWizardExtension.cs
hustcat/docker-1.3.2;builder/parser/testfiles/weechat/Dockerfile
qnib/fd20-inv-client;Dockerfile
zaha-io/zaha-dockers;bases/base/Dockerfile
ATG-SAM/sam-collector;Dockerfile
ajohnstone/kubernetes;test/images/volumes-tester/gluster/Dockerfile
amaline/docker-images;dind-jenkins-slave/Dockerfile
birkland/fcrepo-api-x;proof-of-concept/go-proxy/Dockerfile
ihmccreery/kubernetes;test/images/hostexec/Dockerfile
rhcarvalho/kubernetes;test/images/volumes-tester/nfs/Dockerfile
Seb-Solon/distribution;contrib/compose/nginx/Dockerfile
appropriate/docker-php;5.5/apache/Dockerfile
fred-wang/chromium.src;blimp/tools/Dockerfile.base
gesellix/docker-client;client/src/test/resources/de/gesellix/docker/client/build/build_with_unknown_base_image/Dockerfile.template
jimmyjones2/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
maxamillion/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
nodesource/docker-node;centos/5/node/0.10.33/Dockerfile
invenfantasy/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
panamantis/docker-neo4j;Dockerfile~
AlligatorSinensis/docker;man/Dockerfile.5.md
GameXG/shadowsocks-libev;docker/Dockerfile
bodenr/docker-cgroup-test;images/mem/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/mturk/notification.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Includes/cpython/set.pxd
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/bitset.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Blast/__init__.py
romanchyla/adsabs-vagrant;dockerfiles/vis-services/Dockerfile
hvanderlaan/docker-nsenter;Dockerfile
hypriot/rpi-alpine-scratch;Dockerfile
isotopsweden/docker-farmer;vendor/github.com/docker/docker/man/Dockerfile.ppc64le
abhishekamralkar/kubernetes;contrib/for-demos/test-webserver/Dockerfile
abhishekamralkar/kubernetes;contrib/logging/fluentd-sidecar-gcp/Dockerfile
sydcanem/CentOS-Dockerfiles;lighttpd/centos6/Dockerfile
tamizhvendan/OrderGroceries;Dockerfile
djhworld/rust-nightly-docker;Dockerfile
resin-io-library/base-images;python/vab820-quad/debian/3.3/Dockerfile
resin-io-library/base-images;buildpack-deps/nitrogen6x/alpine/3.3/scm/Dockerfile
resin-io-library/base-images;node/nitrogen6x/alpine/6.8/edge/Dockerfile
Test-Betta-Inc/psychic-barnacle;vendor/src/github.com/docker/notary/signer.Dockerfile
genee-projects/clamav-db-server;docker/Dockerfile
learning-layers/Layers-Dockerfiles;mobsos-monitor-data/Dockerfile
Neeke/gor;Dockerfile
fentas/os;Godeps/_workspace/src/github.com/docker/distribution/contrib/docker-integration/Dockerfile
epylar/mal;make/Dockerfile
rhuss/origin;vendor/k8s.io/kubernetes/examples/job/work-queue-1/Dockerfile
tanin47/atom;build/debian/Dockerfile
Evalle/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
jdamick/drone;Dockerfile
ntrvic/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
proppy/docker;contrib/host-integration/Dockerfile.dev
syncxplus/php;5.5/apache/Dockerfile
F21/kubernetes;build/build-image/Dockerfile
rijincp/docker;builder/parser/testfiles/docker/Dockerfile
twoflowers/vUp;Docker/mysql/Dockerfile
wardi/datacats;docker/ckan/Dockerfile
OGNITIO/redcell;mesos/chronos/images/Dockerfile
amylum/libtasn1;Dockerfile
anpingli/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/guestbook/php-redis/Dockerfile
gouyang/contrib;404-server/Dockerfile
trusch/boltplus;susi-boltplus/Dockerfile
unodba/docker-1;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
AoJ/distribution;contrib/compose/nginx/Dockerfile
csfrancis/docker;contrib/builder/deb/debian-stretch/Dockerfile
dockerslim/mongo;dockerfiles/default/Dockerfile
kawamuray/docker;docs/sources/examples/mongodb/Dockerfile
cernvm/ci-scripts;docker/images/ubuntu1204_x86_64/Dockerfile
facebook/proxygen;Dockerfile
marjoram/marjoram;docker/django/Dockerfile-dev
ninjaparade/satis;Dockerfile
santoszv/keycloak;testsuite/integration-arquillian/tests/other/mod_auth_mellon/docker2/Dockerfile
ynter83/mentoring;Dockerfile
dgonyeo/kubernetes;cluster/images/hyperkube/Dockerfile
mfisher-rht/origin;images/origin/Dockerfile
myPublicGit/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
nkuacac/dockerfile;deb-dev/Dockerfile
ojarjur/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
pietern/kubernetes;release-0.19.0/examples/guestbook/php-redis/Dockerfile
soltysh/kubernetes;hack/boilerplate/boilerplate.Dockerfile.txt
andyvand/cygpcpfans;build/containers/pcp-pmcd/Dockerfile
buddhamagnet/docker;contrib/builder/deb/debian-stretch/Dockerfile
burakcakirel/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
dereknex/kubernetes;examples/redis/image/Dockerfile
dongjiaqiang/docker;docs/examples/mongodb/Dockerfile
h0tbird/ceph-docker;rbd/Dockerfile
rentongzhang/docker;contrib/builder/deb/ubuntu-vivid/Dockerfile
Symmetric/kubernetes;examples/meteor/dockerbase/Dockerfile
davecranwell/wagtail;scripts/drone-images/flake8/Dockerfile
tylerjl/crankins-poc;Dockerfile
anthonydahanne/docker;contrib/builder/rpm/fedora-23/Dockerfile
jakirkham/dockerfiles;mutt-gmail/Dockerfile
keloyang/libcontainer;Dockerfile
martindale/blockstore;blockstore/dht/image/Dockerfile
varuntomar2003/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
lumiru/dev-dockerstack;dockers/mysql/Dockerfile
michael-holzheu/docker;builder/dockerfile/parser/testfiles/mail/Dockerfile
nodesource/docker-node;centos/7/node/4.5.0/Dockerfile
rajatchopra/kubernetes;examples/k8petstore/redis-slave/Dockerfile
wallnerryan/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
Rucknar/rancher-compose;Godeps/_workspace/src/github.com/docker/distribution/contrib/docker-integration/nginx/Dockerfile
chlorm-forks/kubernetes;examples/cluster-dns/images/backend/Dockerfile
thedigitalgarage/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/celery-rabbitmq/celery-app-add/Dockerfile
gurvindersingh/kubernetes;examples/guestbook/redis-slave/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Entrez/DTDs/isoamso.ent
rancher/compose-templates;hadoop/containers/0.2.0/hadoop-followers-config/Dockerfile
Wattpad/kubernetes-contrib;images/nginx-slim/Dockerfile
JimyRyan/jimyryan-djangocms;app/Dockerfile
ezhuravlev/docker-alpine-etcd;Dockerfile
ThembelaniMomotiPepkorIt/mean1;Dockerfile
praveenkumar/Fedora-Dockerfiles;container-best-practices/Dockerfile
cebartling/app-engine-ruby-spike;docker/mysql/Dockerfile
mario56/nodebb-docker-redis-mongo;redis/Dockerfile
betacloud/docker-rabbitmq-autocluster;Dockerfile
BlurryRoots/weltraumsteinekaputtmachen;Dockerfile
sevki/docker;contrib/host-integration/Dockerfile.dev
merwok/docker;docs/sources/examples/postgresql_service.Dockerfile
noqcks/docker;docs/examples/running_riak_service.Dockerfile
sttts/kube-ui;Dockerfile
MabinGo/docker;builder/parser/testfiles/weechat/Dockerfile
derdela/docker;phonegap/3.6.0-0.21.19/Dockerfile
jjn2009/docker;vendor/src/github.com/docker/distribution/Dockerfile
11craft/immercv;Dockerfile
dockerfile/java;oracle-java7/Dockerfile
originye/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
rchicoli/docker;contrib/builder/rpm/amd64/oraclelinux-6/Dockerfile
webratio/docker;phonegap/6.1.0/Dockerfile
chenzhiwei/kolla;docker/ceilometer/ceilometer-central/Dockerfile.j2
euank/kubernetes;cluster/addons/registry/images/Dockerfile
ingted/pacemaker;extra/ansible/docker/roles/docker-host/templates/Dockerfile.j2
kvasdopil/docker;man/Dockerfile.5.md
notnarb/LOLScrub;matchProcessor/GetOverallKSPerChamp/Dockerfile
rvosa/arangs2016;conf/docker/bwa/Dockerfile
zhuguihua/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
ApsOps/kubernetes;examples/k8petstore/redis-master/Dockerfile
VishvajitP/docker;contrib/builder/deb/debian-wheezy/Dockerfile
aledbf/kubernetes;test/images/network-tester/Dockerfile
bwernli/guacamole;Dockerfile
dashengSun/docker;builder/parser/testfiles/znc/Dockerfile
iaintshine/docker;builder/parser/testfiles/env/Dockerfile
stefwalter/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/mumble/Dockerfile
EasonYi/kubernetes;test/images/entrypoint-tester/Dockerfile
mtaufen/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
pravisankar/origin;images/openldap/Dockerfile
rocktavious/awscli;Dockerfile
shift/docker-hubot;Dockerfile
splodingsocks/atom;Dockerfile
aaronlehmann/docker;builder/dockerfile/parser/testfiles/brimstone-docker-consul/Dockerfile
cng-thg/dockerfiles;git/trusty/Dockerfile
heuermh/docker-flow;Dockerfile
sigspl/stage_sysint;env_basic/Dockerfile
xiejunan/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
abhinavdahiya/docker;contrib/builder/rpm/amd64/fedora-22/Dockerfile
gradywang/kubernetes;examples/k8petstore/redis-slave/Dockerfile
jimmidyson/minishift;vendor/k8s.io/kubernetes/test/images/volumes-tester/nfs/Dockerfile
anchal-agrawal/docker;vendor/src/github.com/docker/libcontainer/Dockerfile
jsonxr/example-docker;Dockerfile
robszumski/kubernetes;cluster/mesos/docker/km/Dockerfile
shakamunyi/kubernetes;contrib/logging/fluentd-gcp-image/Dockerfile
ConnorDoyle/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
henrykironde/retriever;docker/Dockerfile
jimmyjones2/kubernetes;test/images/entrypoint-tester/Dockerfile
kaiyou/docker-flyspray;installer/Dockerfile
ChainsAutomation/chains;misc/Docker/Docker-services/Dockerfile-x86-alsa
ChristianBoehlke/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
bosun-sharklasers/bosun;cmd/bosun/docker/run/Dockerfile
jefflaplante/kubernetes;test/images/resource-consumer/Dockerfile
EvilMcJerkface/cockroach;build/xgo/Dockerfile
FLKone/docker-containers;airvideohd/Dockerfile
jcejohnson/docker-webmin;Dockerfile
mcollina/dockerode-build;fixture/Dockerfile
mikefaille/ubuntu-impala;Dockerfile
doudou2012/docker-web-env;mysql/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Plex/Errors.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Blast/NCBIXML.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/HTSeq-0.5.3p9-py2.7-linux-x86_64.egg/HTSeq/scripts/count.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/orm/sync.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/iolib/table.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/khmer-1.1-py2.7-linux-x86_64.egg/khmer/tests/test-data/random-20-a.even.fa
dapaas/grafterizer-backend;grafter-loadbalancer/Dockerfile
dogeku/dogecoin-dockerfile;Dockerfile
paweldolecinski/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
julienroussel/test-binder-r;Dockerfile
resin-io-library/base-images;golang/vab820-quad/alpine/1.5/slim/Dockerfile
resin-io-library/base-images;device-base/beaglebone/fedora/23/Dockerfile
resin-io-library/base-images;node/raspberrypi2/alpine/5.12/onbuild/Dockerfile
KTXSoftware/KodeStudio-linux64;resources/app/node_modules/xterm/Dockerfile
argussecurity/ansible-zookeeper;dockerfiles/centos/Dockerfile
aureliengiry/docker-lamp-server;mysql/Dockerfile
timoreimann/kubernetes-goclient-example;vendor/github.com/docker/distribution/contrib/docker-integration/tokenserver-oauth/Dockerfile
sappo/czmq;Dockerfile
spf13/docker;docs/sources/articles/https/Dockerfile
Fahim8/Docker;python-flask/Dockerfile
ojengwa/PHPCI;Dockerfile
DualSpark/kops;vendor/golang.org/x/net/http2/Dockerfile
EricPai/docker;contrib/builder/rpm/fedora-21/Dockerfile
grycap/jenkins;docker/ubuntu/14-04/tosca/Dockerfile
jbradberry/dxr;tooling/docker/code/Dockerfile
rhatdan/docker;Dockerfile.ppc64le
likestripes/api;Dockerfile
shadoxx/go-ipfs;test/3nodetest/data/Dockerfile
soltysh/mongodb;2.6/Dockerfile.rhel7
EnginesOS/System;system/templates/deployment/python/Dockerfile.builder.mid.tmpl
TribeMedia/flynn;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
brianbirke/docker;contrib/builder/deb/debian-jessie/Dockerfile
csrwng/kubernetes;test/images/mount-tester-user/Dockerfile
gnudeep/app-cloud;modules/resources/dockerfiles/wso2dataservice/base/3.5.0/Dockerfile.wso2-appcloud-wso2dataservice-3.5.0.base
Aoqidx/ng-question;Dockerfile/nginx.conf
jasonamyers/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
vmturbo/kubernetes;examples/spark/images/worker/Dockerfile
rridhan/ubuntu-make;Dockerfile
adamreese/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
ethanwhite/retriever;docker/Dockerfile
metavige/docker-java;src/test/resources/testDockerfileNotIgnored/Dockerfile
cdjdesenvolvimento/AO;Dockerfile-dev
dmitryint/ceph-docker;examples/coreos/tools/Dockerfile
seanluo/nsq_with_note;Dockerfile
yepengxj/df_st_origin;images/pod/Dockerfile
dylanvee/libtorrent-go;darwin-x64/Dockerfile
fedux-org/centos-rails;files/latest-onbuild/Dockerfile
matthewvalimaki/docker;builder/parser/testfiles/weechat/Dockerfile
nodesource/docker-node;centos/7/node/0.12.14/Dockerfile
psquickitjayant/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
stormcat24/circle-warp;Dockerfile
noonien/docker-perforce;perforce-search/Dockerfile
AndreyAntipov/kubernetes;examples/https-nginx/Dockerfile
NunoEdgarGub1/kubernetes;examples/hazelcast/image/Dockerfile
michael-k/docker-compose;Dockerfile
Smileyt/appengine-jenkins;image/master_images/Dockerfile.template
alexsantos/docker-openNCP;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/stats/contrast.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/testing/plugin/test_ipdoctest.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/core/include/numpy/npy_3kcompat.h
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/gandi/iface_attach.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/pybedtools-0.7.6-py2.7-linux-x86_64.egg/pybedtools/test/data/Cp190_Mbn2_Bushey_2009.bed
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/sparse/compressed.py
LABETE/InstitutionalPortal;compose/nginx/Dockerfile
SungwonKim/WebFundamentals;tools/drone-plugin-wf/Dockerfile
gaoyifan/smartentry-images;ubuntu/12.04/Dockerfile
alfred-huangjian/kubernetes;cluster/images/kubelet/Dockerfile
paulodiovani/men-starter-kit;Dockerfile
antoinehage/soajs.buildImages;images/baseservice/Dockerfile
Financial-Times/content-rw-neo4j;Dockerfile
tiangolo/uwsgi-nginx-flask-docker;example-flask/Dockerfile
yyolk/buildpack-deps-graphicsmagick;Dockerfile.template-scm
fazekasda/omixnavigator-docker-images;postgres/Dockerfile
CodeLoversAt/docker-gitlab-ci-runner-mup;Dockerfile
lalitkapoor/isomorphic-react-boilerplate;Dockerfile
zmower/mal;miniMAL/Dockerfile
dsau/docker;contrib/builder/rpm/amd64/oraclelinux-6/Dockerfile
jzila/flynn;router/example-generator/Dockerfile
mruse/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
harche/docker;docs/examples/running_ssh_service.Dockerfile
titan-x/titan;Dockerfile
Verolop/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
aneshas/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
batazor/DevOps;Docker/Redis+Node.js+Nginx/node_web_server/Dockerfile
betabrand/goad;cli/Godeps/_workspace/src/github.com/gophergala2016/goad/Dockerfile
coolsvap/kolla;docker/keepalived/Dockerfile.j2
dharmit/docker;builder/parser/testfiles/escapes/Dockerfile
liugenping/rkt;Godeps/_workspace/src/github.com/bradfitz/http2/Dockerfile
rhardih/docker;docs/examples/mongodb/Dockerfile
j-bennet/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
ltakens/wagtail;scripts/drone-images/flake8/Dockerfile
rhuss/gofabric8;vendor/k8s.io/kubernetes/test/images/resource-consumer/Dockerfile
treemo/circuits;Dockerfile
PhinCo/sequelize;Dockerfile
davidopp/contrib;ansible/roles/opencontrail/templates/Dockerfile.redhat.j2
luxas/kubernetes;test/images/logs-generator/Dockerfile
navidshaikh/runc;script/test_Dockerfile
youprofit/docker;man/Dockerfile
Yhgenomics/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
horror-x/devtools;docker/images/wine/wine32-vs2008/Dockerfile
BestWayOut/go-ipfs;test/3nodetest/bootstrap/Dockerfile
Cibico99/DockerESP;Dockerfile
Fxrialab/dandelion;Dockerfiles/database/dandelion/friendship.cpm
ZJU-SEL/kubernetes;test/images/serve_hostname/Dockerfile
alex-aizman/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
amorken/prometheus;Dockerfile
nkuacac/dockerfile;tor-relay/Dockerfile
tcnksm/dockerfiles;kafka/Dockerfile
fgimenez/kubernetes;cluster/mesos/docker/km/Dockerfile
kgrvamsi/kubernetes;build/hello-kubernetes/Dockerfile
mko-x/docker-meteor;onbuild/Dockerfile
monty5811/apostello;docker/postgres/Dockerfile
viethle126/lunchbot;Dockerfile
dattlabs/datt-golang;1.2.1/Dockerfile
scraperwiki/hanoverd;example/separate-build-run/runtime/Dockerfile
engle2192/PoGoMap-GUI;PokemonGo-Map/Dockerfile.dev
rhcarvalho/kubernetes;cluster/addons/addon-manager/Dockerfile
rschmidtz/dockerfiles;ssr/Dockerfile
gambol99/docker-images;supervisor/Dockerfile
inn1983/docker-builder;dev-db/mysql/latest/Dockerfile
aveshagarwal/kubernetes;examples/storage/hazelcast/image/Dockerfile
mdshuai/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-consuldock/Dockerfile
kollegorna/kollegorna.se;Dockerfile
StealthyLoner/slamon-jbpm;Dockerfile
Jandersolutions/kubernetes;test/images/mount-tester/Dockerfile
ricardorsierra/dockerfiles;android-emulator/Dockerfile
monitoringartist/zabbix-xxl;Dockerfile/zabbix-xxl/container-files-base/etc/nginx/nginx.d/30-gzip.conf
cgwalters/kubernetes-contrib;for-demos/test-webserver/Dockerfile
resin-io-library/base-images;node/nuc/debian/6.7/Dockerfile
snakeliwei/alpine-postgresql;Dockerfile
zooniverse/docker-logcollect;Dockerfile
boboldehampsink/heroku-docker;test/fixtures/has-compose/with-force/Dockerfile
totherme/garden-linux-release;src/github.com/docker/docker/man/Dockerfile
YannRobert/tutum-docker-tomcat;7.0/Dockerfile
zabbix/zabbix-community-docker;Dockerfile/zabbix-2.4/container-files-base/etc/supervisor.d/php-fpm.conf
